Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:47:17. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По части строки'
		19.07.2021 9:47:17. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА - Произвольный запрос'
		19.07.2021 9:47:17. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:47:17. Шаг: И Пока в таблице "СписокВидовОтчетов" количество строк "больше" 0 Тогда
		19.07.2021 9:47:17. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:47:17. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовСоздать'
		19.07.2021 9:47:17. Шаг: Тогда открылось окно 'Виды отчетов (создание)'
		19.07.2021 9:47:17. Шаг: И в поле с именем 'Наименование' я ввожу текст 'ВА - Произвольный запрос'
		19.07.2021 9:47:17. Шаг: И из выпадающего списка с именем "Родитель" я выбираю по строке 'ВА - Группа отчетов'
		19.07.2021 9:47:17. Шаг: И я нажимаю на кнопку с именем 'ФормаКнопкаЗаписать'
		19.07.2021 9:47:17. Шаг: Тогда открылось окно 'ВА - Произвольный запрос (Виды отчетов)'
		19.07.2021 9:47:18. Шаг: И я нажимаю на кнопку с именем 'РедактироватьДерево'
		19.07.2021 9:47:18. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:47:18. Шаг: И я нажимаю на кнопку с именем 'ДеревоСтрокДобавитьСтроки'
		19.07.2021 9:47:18. Шаг: Тогда открылось окно 'Добавление новых строк'
		19.07.2021 9:47:18. Шаг: И в таблице "НовыеСтроки" я нажимаю на кнопку с именем 'НовыеСтрокиДобавить'
		19.07.2021 9:47:18. Шаг: И в таблице "НовыеСтроки" в поле с именем 'НовыеСтрокиНаименование' я ввожу текст 'Номенклатура'
		19.07.2021 9:47:18. Шаг: И в таблице "НовыеСтроки" я завершаю редактирование строки
		19.07.2021 9:47:18. Шаг: И я нажимаю на кнопку с именем 'ОК'
		19.07.2021 9:47:18. Шаг: И я нажимаю на кнопку с именем 'ДеревоСтрокДобавитьКолонку'
		19.07.2021 9:47:18. Шаг: Тогда открылось окно 'Добавление новых колонок'
		19.07.2021 9:47:18. Шаг: И в таблице "НовыеСтроки" я нажимаю на кнопку с именем 'НовыеСтрокиДобавить'
		19.07.2021 9:47:18. Шаг: И в таблице "НовыеСтроки" в поле с именем 'НовыеСтрокиНаименование' я ввожу текст 'Цена'
		19.07.2021 9:47:18. Шаг: И в таблице "НовыеСтроки" я завершаю редактирование строки
		19.07.2021 9:47:18. Шаг: И я нажимаю на кнопку с именем 'ОК'
		19.07.2021 9:47:18. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:47:18. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Аналитики показателей'
		19.07.2021 9:47:18. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R2C2"
		19.07.2021 9:47:18. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:47:18. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:47:19. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:47:19. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:47:19. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:47:19. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0Номенкл'
		19.07.2021 9:47:19. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:47:19. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:47:19. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:47:19. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:47:19. Шаг: Когда открылось окно 'Конструктор отчета'
		19.07.2021 9:47:19. Шаг: И Я закрываю окно 'Конструктор отчета'
		19.07.2021 9:47:19. Шаг: Тогда открылось окно 'ВА - Произвольный запрос (Виды отчетов)'
		19.07.2021 9:47:19. Шаг: И я закрываю окно 'ВА - Произвольный запрос (Виды отчетов)'
		19.07.2021 9:47:19. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:47:19. Шаг: И в таблице "Список" я перехожу к строке:
			| 'Наименование'                             |
			| 'ВА - Произвольный запрос(многопериодный)' |
		19.07.2021 9:47:19. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:47:19. Шаг: Тогда открылось окно 'Бланк ВА - Произвольный запрос(многопериодный) вида отчета: ВА - Произвольный запрос'
		19.07.2021 9:47:19. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздатьМакетИмпорта'
		19.07.2021 9:47:19. Шаг: Тогда открылось окно '1С:Предприятие'
		19.07.2021 9:47:19. Шаг: И я нажимаю на кнопку с именем 'Button0'
		19.07.2021 9:47:20. Шаг: Тогда открылось окно 'Структура отчета'
		19.07.2021 9:47:20. Шаг: И я нажимаю на кнопку с именем 'ФормаВыбрать'
		19.07.2021 9:47:20. Шаг: Тогда открылось окно 'Бланк ВА - Произвольный запрос(многопериодный) вида отчета: ВА - Произвольный запрос *'
		19.07.2021 9:47:20. Шаг: И я нажимаю на кнопку с именем 'ФормаКнопкаЗаписатьИЗакрыть'
Stage: 74%
------------
Total:   71
Current: 53 
Success: 32 (60%)
Error:   21 (39%)
Skipped: 0
------------
Time: spend: ~00:13:44 to end: ~00:04:40
------------
	Сценарий: 04.02 Проверка поведения формы настройки показателей
		19.07.2021 9:47:22. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:47:22. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:47:23. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды и бланки отчетов'
		19.07.2021 9:47:23. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:47:23. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовНайти'
		19.07.2021 9:47:23. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:47:23. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Вид отчета'
		19.07.2021 9:47:23. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По части строки'
		19.07.2021 9:47:23. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА - Произвольный запрос'
		19.07.2021 9:47:23. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:47:23. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:47:23. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'ОткрытьКонструктор'
		19.07.2021 9:47:23. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:47:23. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Формулы расчета показателей'
		19.07.2021 9:47:23. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R2C2"
		19.07.2021 9:47:23. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:47:23. Шаг: И в поле с именем "ПолеТекстовогоДокументаПроцедура" я ввожу текст ' '
		19.07.2021 9:47:23. Шаг: И я нажимаю на кнопку с именем 'ДобавитьОперанд1'
		19.07.2021 9:47:23. Шаг: И я устанавливаю в константу "ИспользоватьРасширенныйАлгоритмПересчетаПоказателей" значение "Ложь"
		19.07.2021 9:47:24. Шаг: Тогда открылось окно 'Источники данных'
		19.07.2021 9:47:24. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:47:24. Шаг: Когда открылось окно 'Источник данных (создание)'
		19.07.2021 9:47:24. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Произвольный запрос к текущей ИБ'
		19.07.2021 9:47:24. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" отсутствует на форме
		19.07.2021 9:47:24. Шаг: И элемент формы с именем "Справка" отсутствует на форме
		19.07.2021 9:47:24. Шаг: И Я закрываю окно 'Источник данных (создание) *'
		19.07.2021 9:47:24. Шаг: Тогда открылось окно '1С:Предприятие'
		19.07.2021 9:47:24. Шаг: И я нажимаю на кнопку с именем 'Button1'
		19.07.2021 9:47:24. Шаг: И я устанавливаю в константу "ИспользоватьРасширенныйАлгоритмПересчетаПоказателей" значение "Истина"
		19.07.2021 9:47:24. Шаг: Тогда открылось окно 'Источники данных'
		19.07.2021 9:47:24. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:47:24. Шаг: Когда открылось окно 'Источник данных (создание)'
		19.07.2021 9:47:25. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Показатель отчета текущей ИБ'
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "Справка" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Регистр накопления текущей ИБ'
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "Справка" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Регистр бухгалтерии текущей ИБ'
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "Справка" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Регистр сведений текущей ИБ'
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "Справка" отсутствует на форме
		19.07.2021 9:47:25. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Справочник текущей ИБ'
		19.07.2021 9:47:25. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" отсутствует на форме
		19.07.2021 9:47:26. Шаг: И элемент формы с именем "Справка" отсутствует на форме
		19.07.2021 9:47:26. Шаг: И из выпадающего списка с именем "СпособПолучения" я выбираю точное значение 'Произвольный запрос к текущей ИБ'
		19.07.2021 9:47:26. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" присутствует на форме
		19.07.2021 9:47:26. Шаг: И элемент формы с именем "Справка" присутствует на форме
		19.07.2021 9:47:26. Шаг: И я нажимаю на кнопку с именем 'Справка'
		19.07.2021 9:47:26. Шаг: Тогда открылось окно 'Справка'
		19.07.2021 9:47:27. Шаг: И Я закрываю окно 'Справка'
		19.07.2021 9:47:27. Шаг: Когда открылось окно 'Источник данных (создание) *'
		19.07.2021 9:47:27. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:47:27. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:47:27. Шаг: И в поле с именем 'ТекстЗапросаФорма' я ввожу текст
			|'ВЫБРАТЬ'|
			|'	ЦеныНоменклатуры.Период КАК Дата,'|
			|'	ЦеныНоменклатуры.Номенклатура КАК Номенклатура,'|
			|'	МАКСИМУМ(ЦеныНоменклатуры.Цена) КАК Цена'|
			|'ПОМЕСТИТЬ втРасчетная'|
			|'ИЗ'|
			|'	РегистрСведений.ЦеныНоменклатуры КАК ЦеныНоменклатуры'|
			|'ГДЕ'|
			|'	ЦеныНоменклатуры.Период >= &ПериодНачала'|
			|'	И ЦеныНоменклатуры.Период <= &ПериодОкончания'|
			|'	И ЦеныНоменклатуры.ВидЦены = &ТипЦен'|
			|''|
			|'СГРУППИРОВАТЬ ПО'|
			|'	ЦеныНоменклатуры.Период,'|
			|'	ЦеныНоменклатуры.Номенклатура'|
			|';'|
			|''|
			|'////////////////////////////////////////////////////////////////////////////////'|
			|'ВЫБРАТЬ'|
			|'	втРасчетная.Дата КАК Дата,'|
			|'	втРасчетная.Номенклатура КАК Номенклатура,'|
			|'	втРасчетная.Цена КАК Цена'|
			|'ИЗ'|
			|'	втРасчетная КАК втРасчетная'|
		19.07.2021 9:47:27. Шаг: И я нажимаю на кнопку с именем 'КонструкторЗапроса'
		19.07.2021 9:47:27. Шаг: Тогда открылось окно 'Конструктор запроса'
		19.07.2021 9:47:29. Шаг: И Я закрываю окно 'Конструктор запроса'
		19.07.2021 9:47:29. Шаг: Тогда открылось окно 'Источник данных (создание) *'
		19.07.2021 9:47:29. Шаг: И я нажимаю на кнопку с именем 'РедактироватьТекстЗапроса'
		19.07.2021 9:47:29. Шаг: И я перехожу к закладке с именем "СоответствиеАналитик"
		19.07.2021 9:47:29. Шаг: Когда открылось окно 'Источник данных (создание) *'
		19.07.2021 9:47:29. Шаг: И в таблице "ДеревоПолейБД" я разворачиваю строку:
			| 'Поле'                 |
			| 'Параметры запроса(3)' |
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПолейБД" я разворачиваю строку
			| 'Поле'                 |
			| 'Поля источника данных(3)' |
		19.07.2021 9:47:30. Шаг: Тогда таблица "ДеревоПолейБД" стала равной:
			| 'Поле'                     |
			| 'Параметры запроса(3)'     |
			| 'ПериодНачала'             |
			| 'ПериодОкончания'          |
			| 'ТипЦен'                   |
			| 'Поля источника данных(3)' |
			| 'Дата'                     |
			| 'Номенклатура'             |
			| 'Цена'                     |
		19.07.2021 9:47:30. Шаг: Тогда таблица "ТаблицаСоответствия" стала равной:
			| 'Аналитика приемника'      | 'Способ заполнения' | 'Поле источника' | 'Вид аналитики' |
			| 'Аналитика1: Номенклатура' | 'Поле источника'    | 'Номенклатура'   | 'Номенклатура'  |
			| 'Значение'                 | 'Поле источника'    | 'Цена'           | ''              |
			| 'Период'                   | 'Поле источника'    | 'Дата'           | ''              |
		19.07.2021 9:47:30. Шаг: И я перехожу к закладке с именем "СтраницаОтборы"
		19.07.2021 9:47:30. Шаг: Когда открылось окно 'Источник данных (создание) *'
		19.07.2021 9:47:30. Шаг: Тогда таблица "ДеревоПараметровОтбораБД" стала равной:
			| 'Поле'            | 'Отбор' | 'Уточнение отбора' | 'Значение для проверки' |
			| 'ПериодНачала'    | ''      | ''                 | ''                      |
			| 'ПериодОкончания' | ''      | ''                 | ''                      |
			| 'ТипЦен'          | ''      | ''                 | ''                      |
		19.07.2021 9:47:30. Шаг: Когда открылось окно 'Источник данных (создание) *'
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я перехожу к строке:
			| 'Поле'            |
			| 'ПериодНачала'	|
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" из выпадающего списка с именем "СпособВычисленияПараметра" я выбираю точное значение 'Дата начала периода отчета'
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я завершаю редактирование строки
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я перехожу к строке:
			| 'Поле'            |
			| 'ПериодОкончания' |
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я выбираю текущую строку
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" из выпадающего списка с именем "СпособВычисленияПараметра" я выбираю точное значение 'Дата конца периода отчета'
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я завершаю редактирование строки
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я перехожу к строке:
			| 'Поле'   |
			| 'ТипЦен' |
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я выбираю текущую строку
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" из выпадающего списка с именем "СпособВычисленияПараметра" я выбираю точное значение 'Фиксированное значение'
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я активизирую поле с именем "УточнениеСпособаОпределения"
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" из выпадающего списка с именем "УточнениеСпособаОпределения" я выбираю по строке 'ВА - Номенклатура'
		19.07.2021 9:47:30. Шаг: И в таблице "ДеревоПараметровОтбораБД" я завершаю редактирование строки
		19.07.2021 9:47:30. Шаг: Тогда таблица "ДеревоПараметровОтбораБД" стала равной:
			| 'Поле'            | 'Отбор'                      | 'Уточнение отбора'  | 'Значение для проверки' |
			| 'ПериодНачала'    | 'Дата начала периода отчета' | ''                  | ''                      |
			| 'ПериодОкончания' | 'Дата конца периода отчета'  | ''                  | ''                      |
			| 'ТипЦен'          | 'Фиксированное значение'     | 'ВА - Номенклатура' | ''                      |
		19.07.2021 9:47:30. Шаг: Когда открылось окно 'Источник данных (создание) *'
		19.07.2021 9:47:30. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:47:31. Шаг: И я жду закрытия окна 'Источник данных (создание) *' в течение 20 секунд
		19.07.2021 9:47:32. Шаг: Тогда открылось окно 'Источники данных'
		19.07.2021 9:47:32. Шаг: И в таблице "Список" я активизирую поле с именем "КодУпрощеннойФормулы"
		19.07.2021 9:47:32. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:47:32. Шаг: Тогда открылось окно 'Конструктор отчета *'
		19.07.2021 9:47:32. Шаг: И я нажимаю на кнопку с именем 'ЗаписатьИСвернуть'
Stage: 76%
------------
Total:   71
Current: 54 
Success: 33 (61%)
Error:   21 (38%)
Skipped: 0
------------
Time: spend: ~00:13:56 to end: ~00:04:23
------------
	Сценарий: 04.03 Создание экземпляра отчета - "ВА - Основной сценарий" с использованием многопериодного контекста
		19.07.2021 9:47:34. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:47:34. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:47:35. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Экземпляры отчетов'
		19.07.2021 9:47:35. Шаг: Тогда открылось окно 'Экземпляры отчетов'
		19.07.2021 9:47:35. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздать'
		19.07.2021 9:47:35. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:47:35. Шаг: И из выпадающего списка с именем "ВидОтчета" я выбираю по строке 'ВА - Произвольный запрос'
		19.07.2021 9:47:36. Шаг: И из выпадающего списка с именем "Сценарий" я выбираю по строке 'ВА - Основной сценарий'
		19.07.2021 9:47:36. Шаг: И из выпадающего списка с именем "Периодичность" я выбираю точное значение 'Месяц'
		19.07.2021 9:47:36. Шаг: И я нажимаю на кнопку с именем 'ИзменитьПериод'
		19.07.2021 9:47:36. Шаг: Тогда открылось окно 'Выберите период'
		19.07.2021 9:47:36. Шаг: И в поле с именем 'DateBegin' я ввожу текст '01.01.2021'
		19.07.2021 9:47:36. Шаг: И в поле с именем 'DateEnd' я ввожу текст '31.03.2021'
		19.07.2021 9:47:36. Шаг: И я нажимаю на кнопку с именем 'Select'
		19.07.2021 9:47:36. Шаг: Тогда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:47:36. Шаг: И я нажимаю кнопку выбора у поля с именем "Организация"
		19.07.2021 9:47:36. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:47:36. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:47:36. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:47:36. Шаг: И я выбираю пункт контекстного меню с именем 'СписокКонтекстноеМенюНайти' на элементе формы с именем "Список"
		19.07.2021 9:47:36. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:47:36. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:47:36. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Меркурий ООО'
		19.07.2021 9:47:36. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:47:36. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:47:36. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:47:37. Шаг: Когда открылось окно 'Укажите ключевые реквизиты документа'
		19.07.2021 9:47:37. Шаг: И я нажимаю на кнопку с именем 'КнопкаОК'
		19.07.2021 9:47:37. Шаг: Когда открылось окно 'Экземпляр отчета ВА - Произвольный запрос:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *'
Шаг (Когда открылось окно 'Экземпляр отчета ВА - Произвольный запрос:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *') не выполнен. Строка дерева №5498
Failed: {ВнешняяОбработка.РаботаСИнтерфейсом.Форма.Форма.Форма(2328)}: Окно с заголовком <Экземпляр отчета ВА - Произвольный запрос:  Валюта отображения:  RUB <Меркурий ООО> <> <Январь * г. - Март * г. (Периодичность: Месяц) <ВА - Основной сценарий>> *> не найдено. Таймаут поиска окна: <10>. Заголовок активного окна: <Раскрытие показателей: Период=Январь 2021 г. | Организация=Меркурий ООО | Сценарий=ВА - Основной сценарий | Проект=ВА - Основной проект | Валюты=RUB>.

Технические данные:
        ЗаголовокАктивногоОкна: Раскрытие показателей: Период=Январь 2021 г. | Организация=Меркурий ООО | Сценарий=ВА - Основной сценарий | Проект=ВА - Основной проект | Валюты=RUB
        ИмяАктивнойФормы: Обработка.АналитическийБланк.Форма.ФормаРаскрытияПоказателей
        ИмяФичи: 04. Проверка произвольных запросов расчета показателей
        ИмяСценария: 04.03 Создание экземпляра отчета - "ВА - Основной сценарий" с использованием многопериодного контекста
        НомерСтрокиДерева: 5 498
        НомерСтрокиФичи: 335
        ПолнйПутьКФиче: D:\VA-Tests\04_РасчетПоказателейПрозвольнымЗапросом.feature
        ИмяФайла: C:/Commons/rep/vanessa-automation/features/Libraries/UITestRunner/step_definitions/РаботаСИнтерфейсом.epf
        ИмяПроцедуры: ОткрылосьОкно
        ИмяРаннера: onyanov-v
        ТипКлиентаТестирования: Тонкий
        СтрокаСоединения: Srvr="onyanov-v:2541";Ref="Auto_ERPUH31_VA";
        PIDКлиентаТестирования: 2304
        ВерсияVA: ver 1.2.036.1
        ВерсияПлатформы: 8.3.17.1851
        РежимСовместимостиTestManager: Версия8_3_16
        ДатаВремяОшибки: 19.07.2021 9:48:16

Stage: 77%
------------
Total:   71
Current: 55 
Success: 33 (60%)
Error:   22 (40%)
Skipped: 0
------------
Time: spend: ~00:14:42 to end: ~00:04:17
------------
	Сценарий: 04.04 Проверка поведениея формы настройки показателей без использования многопериодного контекста
		19.07.2021 9:48:20. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:48:20. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:48:21. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды и бланки отчетов'
		19.07.2021 9:48:21. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:48:21. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'СписокВидовОтчетовНайти'
		19.07.2021 9:48:21. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:48:21. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Вид отчета'
		19.07.2021 9:48:21. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По части строки'
		19.07.2021 9:48:21. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА - Произвольный запрос'
		19.07.2021 9:48:21. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:48:21. Шаг: Тогда открылось окно 'Виды и бланки отчетов'
		19.07.2021 9:48:21. Шаг: И в таблице "СписокВидовОтчетов" я нажимаю на кнопку с именем 'ОткрытьКонструктор'
		19.07.2021 9:48:21. Шаг: И я устанавливаю в константу "ИспользоватьРасширенныйАлгоритмПересчетаПоказателей" значение "Ложь"
		19.07.2021 9:48:21. Шаг: Тогда открылось окно 'Конструктор отчета'
		19.07.2021 9:48:22. Шаг: И из выпадающего списка с именем "РежимРаботы" я выбираю точное значение 'Формулы расчета показателей'
		19.07.2021 9:48:22. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я перехожу к ячейке "R2C2"
		19.07.2021 9:48:22. Шаг: И в табличном документе 'ПолеТабличногоДокументаМакет' я делаю двойной клик на текущей ячейке
		19.07.2021 9:48:22. Шаг: И я нажимаю на кнопку с именем 'ДобавитьОперанд1'
		19.07.2021 9:48:22. Шаг: Когда открылось окно 'Источники данных'
		19.07.2021 9:48:22. Шаг: И я выбираю пункт контекстного меню с именем 'СписокКонтекстноеМенюИзменить' на элементе формы с именем "Список"
		19.07.2021 9:48:22. Шаг: Тогда открылось окно 'Произвольный запрос к текущей ИБ (Источник данных)'
		19.07.2021 9:48:22. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:48:22. Шаг: И я жду закрытия окна 'Произвольный запрос к текущей ИБ (Источник данных)' в течение 20 секунд
		19.07.2021 9:48:23. Шаг: И я устанавливаю в константу "ИспользоватьРасширенныйАлгоритмПересчетаПоказателей" значение "Истина"
		19.07.2021 9:48:23. Шаг: Тогда открылось окно 'Источники данных'
		19.07.2021 9:48:23. Шаг: И я выбираю пункт контекстного меню с именем 'СписокКонтекстноеМенюИзменить' на элементе формы с именем "Список"
		19.07.2021 9:48:23. Шаг: Тогда открылось окно 'Произвольный запрос к текущей ИБ (Источник данных)'
		19.07.2021 9:48:23. Шаг: И элемент формы с именем "ИспользоватьМногопериодныйКонтекст" присутствует на форме
		19.07.2021 9:48:23. Шаг: И элемент формы с именем "Справка" присутствует на форме
		19.07.2021 9:48:23. Шаг: И флаг с именем "ИспользоватьМногопериодныйКонтекст" равен "Ложь"
		19.07.2021 9:48:23. Шаг: Когда открылось окно 'Произвольный запрос к текущей ИБ (Источник данных)'
		19.07.2021 9:48:23. Шаг: И я нажимаю на кнопку с именем 'РедактироватьТекстЗапроса'
		19.07.2021 9:48:23. Шаг: И я нажимаю на кнопку с именем 'РедактироватьТекстЗапроса'
		19.07.2021 9:48:23. Шаг: И в таблице "ДеревоПолейБД" я разворачиваю строку:
			| 'Поле'                 |
			| 'Параметры запроса(3)' |
		19.07.2021 9:48:23. Шаг: И в таблице "ДеревоПолейБД" я разворачиваю строку
			| 'Поле'                 |
			| 'Поля источника данных(3)' |
		19.07.2021 9:48:23. Шаг: Тогда таблица "ДеревоПолейБД" стала равной:
			| 'Поле'                     |
			| 'Параметры запроса(3)'     |
			| 'ПериодНачала'             |
			| 'ПериодОкончания'          |
			| 'ТипЦен'                   |
			| 'Поля источника данных(3)' |
			| 'Дата'                     |
			| 'Номенклатура'             |
			| 'Цена'                     |
		19.07.2021 9:48:23. Шаг: Тогда таблица "ТаблицаСоответствия" стала равной:
			| 'Аналитика приемника'      | 'Способ заполнения' | 'Поле источника' | 'Вид аналитики' |
